id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
33318,7,b'7-syntactic_feature__root_word__next_system_utterance__understand',263.0493,16,0.0162,69
20,2.1,b'2.1-user_action_words.current_user_utterance__remind',63.9066,147,0.0150,70
22041,5,b'5-phrase_feature__noun_phrases__next_system_utterance__room',46.5150,239,0.0148,71
22286,5,b'5-phrase_feature__noun_phrases__next_system_utterance__settings',51.2739,201,0.0146,72
8590,4.1,b'4.1-ngram.next_system_utterance__sorry sure',369.8694,10,0.0146,73
33688,7,b'7-syntactic_feature__root_word__next_user_utterance__play',105.8380,66,0.0143,74
19186,5,b'5-phrase_feature__noun_phrases__next_system_utterance__home',58.7082,162,0.0142,75
35005,7,b'7-syntactic_feature__next_subj_words_overlap',0.0000,283,0.0138,76
9451,4.1,b'4.1-ngram.next_system_utterance__understand',210.3998,29,0.0135,77
9639,4.1,b'4.1-ngram.next_system_utterance__watch',75.3387,118,0.0134,78
33861,7,b'7-syntactic_feature__root_word__next_user_utterance__ye',70.0213,135,0.0126,79
34990,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1009',0.0000,271,0.0126,80
19190,5,b'5-phrase_feature__noun_phrases__next_system_utterance__home_control',151.7848,38,0.0124,81
0,1,b'1-utterance_length.current_user_utterance__utterance_length',50.3879,208,0.0123,82
20703,5,b'5-phrase_feature__noun_phrases__next_system_utterance__music_library',105.0964,67,0.0121,83
31381,7,b'7-syntactic_feature__obj_word__next_system_utterance__me',309.9814,13,0.0119,84
35004,7,b'7-syntactic_feature__next_root_words_overlap',0.0000,268,0.0119,85
29151,6,b'6-entity_feature__entity__next_system_utterance__google home_ORGANIZATION',71.3923,132,0.0117,86
17558,5,b'5-phrase_feature__noun_phrases__next_system_utterance__control',151.7848,37,0.0116,87
22377,5,b'5-phrase_feature__noun_phrases__next_system_utterance__similar_mix',105.0964,68,0.0116,88
34992,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1010',0.0000,269,0.0114,89
8223,4.1,b'4.1-ngram.next_system_utterance__saying include',48.4468,222,0.0113,90
34985,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1004',0.0000,275,0.0109,91
34979,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=10',0.0000,281,0.0106,92
21896,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminders',51.2313,202,0.0105,93
17889,5,b'5-phrase_feature__noun_phrases__next_system_utterance__device',289.4626,15,0.0104,94
9337,4.1,b'4.1-ngram.next_system_utterance__try saying include',48.4468,223,0.0103,95
31460,7,b'7-syntactic_feature__obj_word__next_system_utterance__remind',46.0358,242,0.0103,96
24015,5,b'5-phrase_feature__noun_phrases__next_system_utterance__youtube',50.9928,203,0.0101,97
34998,5,b'5-phrase_feature__next_noun_phrases__jaccard_similarity',0.0000,262,0.0100,98
9952,2.1,b'2.1-user_action_words.next_user_utterance__watch',80.9961,112,0.0099,99
34991,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=101',0.0000,264,0.0098,100
32115,7,b'7-syntactic_feature__root_word__current_user_utterance__direct',83.9180,104,0.0097,101
3872,4.1,b'4.1-ngram.next_system_utterance__ask',82.7572,111,0.0096,102
34977,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=0',0.0000,284,0.0090,103
20101,5,b'5-phrase_feature__noun_phrases__next_system_utterance__light',80.3700,113,0.0086,104
34987,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1006',0.0000,274,0.0083,105
16407,5,b'5-phrase_feature__noun_phrases__next_system_utterance__app',79.1270,115,0.0081,106
31260,7,b'7-syntactic_feature__obj_word__next_system_utterance__direct',54.7192,184,0.0081,107
34989,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1008',0.0000,272,0.0079,108
32101,7,b'7-syntactic_feature__root_word__current_user_utterance__creat',65.8762,143,0.0078,109
32978,7,b'7-syntactic_feature__root_word__next_system_utterance__learn',195.9882,31,0.0072,110
15526,5,b'5-phrase_feature__noun_phrases__current_user_utterance__timer',89.1305,81,0.0071,111
1789,4.1,b'4.1-ngram.current_user_utterance__play love',52.0772,195,0.0070,112
8987,4.1,b'4.1-ngram.next_system_utterance__tell',55.9059,175,0.0069,113
9929,2.1,b'2.1-user_action_words.next_user_utterance__play',109.6144,63,0.0068,114
9336,4.1,b'4.1-ngram.next_system_utterance__try saying',51.8316,196,0.0068,115
34993,2.3.1,b'2.3.1-action_jaccard_similarity.next_user_utterance_pairs__jaccard_similarity',0.0000,256,0.0066,116
35006,11.2.1,b'11.2.1-skipthought_similarity.next_user_utterance_pairs__cosine',0.0000,285,0.0063,117
17040,5,b'5-phrase_feature__noun_phrases__next_system_utterance__calendar',54.6200,188,0.0062,118
12781,5,b'5-phrase_feature__noun_phrases__current_user_utterance__chromecast',47.8848,228,0.0061,119
13962,5,b'5-phrase_feature__noun_phrases__current_user_utterance__left_lamp',47.6859,237,0.0059,120
31141,7,b'7-syntactic_feature__obj_word__current_user_utterance__volum',47.4452,238,0.0059,121
23550,5,b'5-phrase_feature__noun_phrases__next_system_utterance__video',259.9380,17,0.0059,122
9912,1,b'1-utterance_length.next_user_utterance__utterance_length',386.2874,7,0.0059,123
12155,4.1,b'4.1-ngram.next_user_utterance__yes',64.0071,146,0.0058,124
34470,7,b'7-syntactic_feature__subj_word__next_system_utterance__manag',94.8599,76,0.0058,125
9601,4.1,b'4.1-ngram.next_system_utterance__want add',60.9383,154,0.0058,126
15894,5,b'5-phrase_feature__noun_phrases__current_user_utterance__work',54.7192,181,0.0057,127
26291,5,b'5-phrase_feature__noun_phrases__next_user_utterance__right_lamp_orange',83.9180,86,0.0057,128
33021,7,b'7-syntactic_feature__root_word__next_system_utterance__mix',74.6007,120,0.0057,129
33263,7,b'7-syntactic_feature__root_word__next_system_utterance__support',88.1407,84,0.0056,130
34994,4.2.1,b'4.2.1-edit_distance.next_user_utterance_pairs__edit_distance',0.0000,257,0.0056,131
34661,7,b'7-syntactic_feature__subj_word__next_system_utterance__you',105.0528,69,0.0054,132
18148,5,b'5-phrase_feature__noun_phrases__next_system_utterance__eastern',57.3724,170,0.0053,133
8248,4.1,b'4.1-ngram.next_system_utterance__screen like',47.8197,229,0.0053,134
33821,7,b'7-syntactic_feature__root_word__next_user_utterance__tv',41.9624,255,0.0052,135
12622,5,b'5-phrase_feature__noun_phrases__current_user_utterance__calendar',55.9770,174,0.0052,136
33841,7,b'7-syntactic_feature__root_word__next_user_utterance__watch',72.6963,126,0.0052,137
26118,5,b'5-phrase_feature__noun_phrases__next_user_utterance__player',53.1873,194,0.0052,138
35003,7,b'7-syntactic_feature__next_obj_words_overlap',0.0000,267,0.0050,139
18077,5,b'5-phrase_feature__noun_phrases__next_system_utterance__drink',54.7192,186,0.0049,140
20087,5,b'5-phrase_feature__noun_phrases__next_system_utterance__library',100.3802,71,0.0048,141
25910,5,b'5-phrase_feature__noun_phrases__next_user_utterance__nexus_player',44.7194,248,0.0048,142
32447,7,b'7-syntactic_feature__root_word__current_user_utterance__ye',57.6923,164,0.0047,143
31404,7,b'7-syntactic_feature__obj_word__next_system_utterance__name',147.9556,40,0.0047,144
6340,4.1,b'4.1-ngram.next_system_utterance__know help',217.5272,26,0.0047,145
10301,4.1,b'4.1-ngram.next_user_utterance__computer',70.0403,134,0.0047,146
22179,5,b'5-phrase_feature__noun_phrases__next_system_utterance__saying',230.8416,24,0.0046,147
18311,5,b'5-phrase_feature__noun_phrases__next_system_utterance__example',178.1834,33,0.0046,148
40,2.1,b'2.1-user_action_words.current_user_utterance__watch',59.7330,158,0.0046,149
5223,4.1,b'4.1-ngram.next_system_utterance__example',43.2409,254,0.0044,150
30635,6,b'6-entity_feature__entity__next_user_utterance__youtube_ORGANIZATION',49.4460,218,0.0044,151
15603,5,b'5-phrase_feature__noun_phrases__current_user_utterance__tunein',51.5776,197,0.0044,152
7429,4.1,b'4.1-ngram.next_system_utterance__okay long',60.8810,155,0.0043,153
30453,6,b'6-entity_feature__entity__next_user_utterance__netflix_ORGANIZATION',50.0096,210,0.0040,154
21291,5,b'5-phrase_feature__noun_phrases__next_system_utterance__percent',77.1256,116,0.0040,155
29918,6,b'6-entity_feature__entity__next_system_utterance__youtube_ORGANIZATION',44.6931,249,0.0040,156
8858,4.1,b'4.1-ngram.next_system_utterance__sure help',370.7657,9,0.0040,157
32986,7,b'7-syntactic_feature__root_word__next_system_utterance__like',88.2918,82,0.0040,158
22529,5,b'5-phrase_feature__noun_phrases__next_system_utterance__song',79.3537,114,0.0039,159
27794,6,b'6-entity_feature__entity__current_user_utterance__netflix_ORGANIZATION',55.4496,177,0.0039,160
48,3,b'3-time_feature__turns_to_end',1142.1987,2,0.0039,161
29589,6,b'6-entity_feature__entity__next_system_utterance__right now_DATE',44.4310,250,0.0038,162
30439,6,b'6-entity_feature__entity__next_user_utterance__minix_PERSON',49.7911,212,0.0037,163
11257,4.1,b'4.1-ngram.next_user_utterance__play love',55.6039,176,0.0036,164
25599,5,b'5-phrase_feature__noun_phrases__next_user_utterance__love',120.6679,52,0.0034,165
5030,4.1,b'4.1-ngram.next_system_utterance__don know help',217.5272,27,0.0033,166
5837,4.1,b'4.1-ngram.next_system_utterance__help learning',62.5098,151,0.0031,167
34978,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1',0.0000,282,0.0030,168
24744,5,b'5-phrase_feature__noun_phrases__next_user_utterance__december',83.9180,94,0.0030,169
25476,5,b'5-phrase_feature__noun_phrases__next_user_utterance__lamp_orange',57.2148,171,0.0026,170
19189,5,b'5-phrase_feature__noun_phrases__next_system_utterance__home_app',62.9619,150,0.0024,171
8222,4.1,b'4.1-ngram.next_system_utterance__saying',50.5268,206,0.0024,172
15606,5,b'5-phrase_feature__noun_phrases__current_user_utterance__tunein_station',125.8770,47,0.0023,173
25907,5,b'5-phrase_feature__noun_phrases__next_user_utterance__nexus',44.1053,252,0.0023,174
14410,5,b'5-phrase_feature__noun_phrases__current_user_utterance__netflix',59.2185,161,0.0023,175
8592,4.1,b'4.1-ngram.next_system_utterance__sorry sure help',370.7657,8,0.0022,176
26826,5,b'5-phrase_feature__noun_phrases__next_user_utterance__tunein',74.4690,123,0.0020,177
31433,7,b'7-syntactic_feature__obj_word__next_system_utterance__pizza',83.9180,106,0.0020,178
26847,5,b'5-phrase_feature__noun_phrases__next_user_utterance__tv',50.3040,209,0.0020,179
18884,5,b'5-phrase_feature__noun_phrases__next_system_utterance__google_home_app',62.9619,149,0.0019,180
7685,4.1,b'4.1-ngram.next_system_utterance__played',44.3748,251,0.0018,181
34309,7,b'7-syntactic_feature__subj_word__next_system_utterance__but',134.3473,43,0.0018,182
31541,7,b'7-syntactic_feature__obj_word__next_system_utterance__tri',48.4269,225,0.0017,183
31790,7,b'7-syntactic_feature__obj_word__next_user_utterance__love',116.1446,54,0.0017,184
23339,5,b'5-phrase_feature__noun_phrases__next_system_utterance__try',48.4269,224,0.0017,185
9549,4.1,b'4.1-ngram.next_system_utterance__video tell screen',71.4934,131,0.0016,186
8990,4.1,b'4.1-ngram.next_system_utterance__tell screen',71.4934,128,0.0015,187
34570,7,b'7-syntactic_feature__subj_word__next_system_utterance__someth',48.4269,226,0.0014,188
13066,5,b'5-phrase_feature__noun_phrases__current_user_utterance__directions',47.7674,236,0.0014,189
24552,5,b'5-phrase_feature__noun_phrases__next_user_utterance__chromecast',67.5825,140,0.0014,190
6266,4.1,b'4.1-ngram.next_system_utterance__just ask',45.1315,244,0.0014,191
26635,5,b'5-phrase_feature__noun_phrases__next_user_utterance__stranger',54.7192,182,0.0013,192
33057,7,b'7-syntactic_feature__root_word__next_system_utterance__open',109.3916,64,0.0013,193
3814,4.1,b'4.1-ngram.next_system_utterance__apologies',114.4431,55,0.0013,194
33349,7,b'7-syntactic_feature__root_word__next_system_utterance__went',48.4269,227,0.0012,195
3874,4.1,b'4.1-ngram.next_system_utterance__ask video tell',71.4934,127,0.0012,196
18598,5,b'5-phrase_feature__noun_phrases__next_system_utterance__food_network',46.2198,241,0.0012,197
2929,4.1,b'4.1-ngram.current_user_utterance__yes',50.4583,207,0.0012,198
26636,5,b'5-phrase_feature__noun_phrases__next_user_utterance__stranger_things',54.7192,180,0.0011,199
29039,6,b'6-entity_feature__entity__next_system_utterance__eastern_MISC',125.8770,51,0.0011,200
14536,5,b'5-phrase_feature__noun_phrases__current_user_utterance__open_netflix',125.8770,45,0.0011,201
3816,4.1,b'4.1-ngram.next_system_utterance__apologies don understand',114.4431,56,0.0011,202
18222,5,b'5-phrase_feature__noun_phrases__next_system_utterance__email_address',54.7192,178,0.0011,203
22720,5,b'5-phrase_feature__noun_phrases__next_system_utterance__starting',64.9395,145,0.0011,204
3815,4.1,b'4.1-ngram.next_system_utterance__apologies don',114.4431,57,0.0011,205
3873,4.1,b'4.1-ngram.next_system_utterance__ask video',71.4934,129,0.0011,206
32607,7,b'7-syntactic_feature__root_word__next_system_utterance__apolog',254.6443,18,0.0011,207
1526,4.1,b'4.1-ngram.current_user_utterance__open netflix',59.4949,159,0.0010,208
32316,7,b'7-syntactic_feature__root_word__current_user_utterance__remov',125.8770,50,0.0010,209
32127,7,b'7-syntactic_feature__root_word__current_user_utterance__eastern',83.9180,109,0.0010,210
9548,4.1,b'4.1-ngram.next_system_utterance__video tell',71.4934,130,0.0010,211
16406,5,b'5-phrase_feature__noun_phrases__next_system_utterance__apologies',254.6443,19,0.0010,212
25224,5,b'5-phrase_feature__noun_phrases__next_user_utterance__handclap',83.9180,87,0.0010,213
14928,5,b'5-phrase_feature__noun_phrases__current_user_utterance__reminder',54.5186,190,0.0010,214
31202,7,b'7-syntactic_feature__obj_word__next_system_utterance__app',146.2038,41,0.0010,215
31016,7,b'7-syntactic_feature__obj_word__current_user_utterance__remind',54.5186,189,0.0009,216
23463,5,b'5-phrase_feature__noun_phrases__next_system_utterance__use_assistant',125.8770,48,0.0009,217
23464,5,b'5-phrase_feature__noun_phrases__next_system_utterance__use_assistant_settings',125.8770,46,0.0009,218
10033,4.1,b'4.1-ngram.next_user_utterance__actually',44.8331,245,0.0009,219
1527,4.1,b'4.1-ngram.current_user_utterance__open netflix shield',59.4949,160,0.0009,220
13157,5,b'5-phrase_feature__noun_phrases__current_user_utterance__eastern',83.9180,91,0.0009,221
16485,5,b'5-phrase_feature__noun_phrases__next_system_utterance__assistant_settings',95.0059,75,0.0009,222
25742,5,b'5-phrase_feature__noun_phrases__next_user_utterance__minix',50.7815,205,0.0009,223
30983,7,b'7-syntactic_feature__obj_word__current_user_utterance__pizza',54.7192,185,0.0008,224
32962,7,b'7-syntactic_feature__root_word__next_system_utterance__keep',125.8770,49,0.0007,225
27535,6,b'6-entity_feature__entity__current_user_utterance__eastern_MISC',83.9180,103,0.0007,226
11258,4.1,b'4.1-ngram.next_user_utterance__play love actually',44.8331,246,0.0007,227
32605,7,b'7-syntactic_feature__root_word__next_system_utterance__answer',57.4095,167,0.0007,228
31453,7,b'7-syntactic_feature__obj_word__next_system_utterance__question',57.4095,165,0.0007,229
10889,4.1,b'4.1-ngram.next_user_utterance__love actually',44.8331,247,0.0006,230
24626,5,b'5-phrase_feature__noun_phrases__next_user_utterance__computer',83.9180,102,0.0006,231
19698,5,b'5-phrase_feature__noun_phrases__next_system_utterance__items',60.4207,156,0.0006,232
17631,5,b'5-phrase_feature__noun_phrases__next_system_utterance__craig_david',83.9180,97,0.0005,233
3904,4.1,b'4.1-ngram.next_system_utterance__available played',49.5286,215,0.0005,234
720,4.1,b'4.1-ngram.current_user_utterance__eastern',73.6705,124,0.0005,235
6562,4.1,b'4.1-ngram.next_system_utterance__like watch',65.3965,144,0.0005,236
26289,5,b'5-phrase_feature__noun_phrases__next_user_utterance__right_lamp',54.7192,183,0.0005,237
17630,5,b'5-phrase_feature__noun_phrases__next_system_utterance__craig',83.9180,99,0.0005,238
9604,4.1,b'4.1-ngram.next_system_utterance__want reminded',53.3556,192,0.0005,239
3905,4.1,b'4.1-ngram.next_system_utterance__available played right',49.5286,216,0.0005,240
30903,7,b'7-syntactic_feature__obj_word__current_user_utterance__love',110.0904,61,0.0005,241
33154,7,b'7-syntactic_feature__root_word__next_system_utterance__remov',74.4690,122,0.0005,242
14912,5,b'5-phrase_feature__noun_phrases__current_user_utterance__red_light',83.9180,98,0.0005,243
28949,6,b'6-entity_feature__entity__next_system_utterance__craig david_PERSON',83.9180,105,0.0005,244
8044,4.1,b'4.1-ngram.next_system_utterance__reminded',53.3556,193,0.0004,245
6189,4.1,b'4.1-ngram.next_system_utterance__isn available played',49.5286,214,0.0004,246
32266,7,b'7-syntactic_feature__root_word__current_user_utterance__order',57.2148,172,0.0004,247
7686,4.1,b'4.1-ngram.next_system_utterance__played right',49.5286,217,0.0004,248
5226,4.1,b'4.1-ngram.next_system_utterance__example tv',47.7975,235,0.0003,249
1890,4.1,b'4.1-ngram.current_user_utterance__play tunein station',51.4699,198,0.0003,250
9641,4.1,b'4.1-ngram.next_system_utterance__watch example tv',47.7975,230,0.0003,251
2016,4.1,b'4.1-ngram.current_user_utterance__red light',56.9956,173,0.0003,252
6682,4.1,b'4.1-ngram.next_system_utterance__looked',49.5286,213,0.0003,253
9640,4.1,b'4.1-ngram.next_system_utterance__watch example',47.7975,231,0.0003,254
2604,4.1,b'4.1-ngram.current_user_utterance__tunein station',51.4699,199,0.0003,255
6563,4.1,b'4.1-ngram.next_system_utterance__like watch example',47.7975,233,0.0002,256
8249,4.1,b'4.1-ngram.next_system_utterance__screen like watch',47.7975,232,0.0002,257
30263,6,b'6-entity_feature__entity__next_user_utterance__eastern_MISC',83.9180,108,0.0002,258
21719,5,b'5-phrase_feature__noun_phrases__next_system_utterance__program',110.3430,59,0.0002,259
20819,5,b'5-phrase_feature__noun_phrases__next_system_utterance__network_time',83.9180,101,0.0002,260
8991,4.1,b'4.1-ngram.next_system_utterance__tell screen like',47.7975,234,0.0002,261
18602,5,b'5-phrase_feature__noun_phrases__next_system_utterance__food_network_time',83.9180,95,0.0002,262
21,2.1,b'2.1-user_action_words.current_user_utterance__remov',92.9882,78,0.0002,263
20820,5,b'5-phrase_feature__noun_phrases__next_system_utterance__network_time_zone',83.9180,92,0.0002,264
31343,7,b'7-syntactic_feature__obj_word__next_system_utterance__item',92.9882,77,0.0001,265
33514,7,b'7-syntactic_feature__root_word__next_user_utterance__eastern',83.9180,107,0.0001,266
24851,5,b'5-phrase_feature__noun_phrases__next_user_utterance__eastern',83.9180,93,0.0001,267
17717,5,b'5-phrase_feature__noun_phrases__next_system_utterance__current_time',83.9180,90,0.0001,268
17718,5,b'5-phrase_feature__noun_phrases__next_system_utterance__current_time_zone',83.9180,88,0.0001,269
11234,4.1,b'4.1-ngram.next_user_utterance__play handclap',48.8581,220,0.0001,270
10636,4.1,b'4.1-ngram.next_user_utterance__handclap',48.8581,221,0.0001,271
23682,5,b'5-phrase_feature__noun_phrases__next_system_utterance__wblx',83.9180,96,0.0001,272
10445,4.1,b'4.1-ngram.next_user_utterance__eastern',83.9180,89,0.0001,273
16918,5,b'5-phrase_feature__noun_phrases__next_system_utterance__brightness',74.5551,121,0.0001,274
9546,4.1,b'4.1-ngram.next_system_utterance__video',54.7078,187,0.0001,275
26829,5,b'5-phrase_feature__noun_phrases__next_user_utterance__tunein_station',83.9180,85,0.0001,276
15803,5,b'5-phrase_feature__noun_phrases__current_user_utterance__wblx',83.9180,100,0.0001,277
30306,6,b'6-entity_feature__entity__next_user_utterance__fuller_PERSON',57.4095,166,0.0001,278
17179,5,b'5-phrase_feature__noun_phrases__next_system_utterance__central',54.7192,179,0.0001,279
25050,5,b'5-phrase_feature__noun_phrases__next_user_utterance__fuller',57.4095,169,0.0001,280
25051,5,b'5-phrase_feature__noun_phrases__next_user_utterance__fuller_house',57.4095,168,0.0001,281
34999,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance',0.0000,263,0.0000,282
35000,6,b'6-entity_feature__next_entity__#overlap',0.0000,261,0.0000,283
35001,6,b'6-entity_feature__next_entity__have_overlap',0.0000,265,0.0000,284
35002,6,b'6-entity_feature__next_entity__jaccard_similarity',0.0000,266,0.0000,285
