id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
29085,5,b'5-phrase_feature__noun_phrases__next_system_utterance__alright',169.3287,87,1.0000,0
33106,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nhere',251.1650,43,0.9335,1
33343,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ok',162.9005,92,0.7050,2
44765,7,b'7-syntactic_feature__root_word__next_system_utterance__alright',168.0968,89,0.6744,3
7330,4.1,b'4.1-ngram.next_system_utterance__discard',222.9657,54,0.4964,4
49953,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1492',0.0000,1890,0.3811,5
52122,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1284',0.0000,6479,0.3703,6
43694,7,b'7-syntactic_feature__obj_word__next_system_utterance__that',285.7022,32,0.3551,7
33083,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n5',185.8872,80,0.3332,8
45115,7,b'7-syntactic_feature__root_word__next_system_utterance__find',344.4768,20,0.3316,9
45848,7,b'7-syntactic_feature__root_word__next_system_utterance__understand',201.7096,76,0.3101,10
40591,6,b'6-entity_feature__entity__next_system_utterance__\\_NUMBER',197.4073,78,0.2777,11
32325,5,b'5-phrase_feature__noun_phrases__next_system_utterance__learning',214.5064,70,0.2621,12
43607,7,b'7-syntactic_feature__obj_word__next_system_utterance__remind',297.2295,29,0.2382,13
49682,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1248',0.0000,1593,0.2370,14
31428,5,b'5-phrase_feature__noun_phrases__next_system_utterance__great',279.4974,34,0.2358,15
47322,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1284',0.0000,2743,0.2238,16
45181,7,b'7-syntactic_feature__root_word__next_system_utterance__great',279.0882,35,0.2213,17
47413,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1366',0.0000,2668,0.2046,18
49803,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1357',0.0000,1463,0.1910,19
34124,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder',105.2941,116,0.1883,20
44619,7,b'7-syntactic_feature__root_word__current_user_utterance__remind',209.8761,74,0.1791,21
50730,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2191',0.0000,6060,0.1644,22
50020,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1552',0.0000,1680,0.1627,23
54143,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=944',0.0000,4835,0.1617,24
32024,5,b'5-phrase_feature__noun_phrases__next_system_utterance__items',178.0366,84,0.1574,25
46902,7,b'7-syntactic_feature__subj_word__next_system_utterance__you',168.8379,88,0.1449,26
52901,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1986',0.0000,3879,0.1383,27
51202,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=457',0.0000,5559,0.1352,28
47896,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1800',0.0000,3371,0.1345,29
50352,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1851',0.0000,1350,0.1321,30
50464,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1952',0.0000,1240,0.1270,31
45619,7,b'7-syntactic_feature__root_word__next_system_utterance__rephras',101.5515,123,0.1264,32
50943,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2383',0.0000,6273,0.1258,33
52035,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1205',0.0000,6449,0.1209,34
32,3,b'3-time_feature__turns_from_start',229.2487,51,0.1195,35
51255,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=504',0.0000,5869,0.1194,36
51743,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=944',0.0000,7273,0.1137,37
52973,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=205',0.0000,3666,0.1137,38
50451,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1940',0.0000,1283,0.1096,39
50537,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2017',0.0000,1314,0.1066,40
47551,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1490',0.0000,2087,0.1064,41
30948,5,b'5-phrase_feature__noun_phrases__next_system_utterance__example',743.7167,9,0.1062,42
47463,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1410',0.0000,2054,0.1057,43
50865,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2312',0.0000,6367,0.1051,44
27829,5,b'5-phrase_feature__noun_phrases__current_user_utterance__reminder',139.6321,101,0.1036,45
35552,5,b'5-phrase_feature__noun_phrases__next_system_utterance__time',246.1264,46,0.1034,46
50265,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1773',0.0000,1082,0.1020,47
52271,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1418',0.0000,6685,0.1003,48
49947,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1487',0.0000,1884,0.0984,49
52192,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1347',0.0000,6778,0.0967,50
44970,7,b'7-syntactic_feature__root_word__next_system_utterance__clarifi',113.4673,111,0.0959,51
33091,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n8',120.1275,108,0.0946,52
50831,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2282',0.0000,6390,0.0945,53
23351,4.1,b'4.1-ngram.next_user_utterance__discard',134.5622,102,0.0936,54
53102,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=2166',0.0000,4024,0.0894,55
47374,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1330',0.0000,2561,0.0873,56
51956,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1134',0.0000,6542,0.0867,57
52288,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1433',0.0000,6644,0.0865,58
50452,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1941',0.0000,1284,0.0852,59
48443,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2293',0.0000,2813,0.0850,60
53349,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=2389',0.0000,5244,0.0834,61
48155,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2033',0.0000,3575,0.0797,62
44406,7,b'7-syntactic_feature__root_word__current_user_utterance__add',106.3339,115,0.0783,63
48893,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=539',0.0000,610,0.0765,64
49686,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1251',0.0000,1568,0.0759,65
50127,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1649',0.0000,1125,0.0754,66
51246,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=497',0.0000,5889,0.0740,67
50027,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1559',0.0000,1687,0.0736,68
53599,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=454',0.0000,5494,0.0732,69
50210,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1723',0.0000,1042,0.0731,70
50500,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1985',0.0000,1332,0.0729,71
50211,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1724',0.0000,1043,0.0729,72
50120,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1642',0.0000,1173,0.0728,73
44740,7,b'7-syntactic_feature__root_word__next_system_utterance__\\',149.3719,96,0.0726,74
51748,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=949',0.0000,7307,0.0722,75
49665,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1232',0.0000,1602,0.0711,76
49667,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1234',0.0000,1604,0.0695,77
50506,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1990',0.0000,1338,0.0692,78
50308,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1811',0.0000,1085,0.0689,79
52044,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1213',0.0000,6458,0.0687,80
16637,4.1,b'4.1-ngram.next_system_utterance__nfor',184.8938,81,0.0682,81
46852,7,b'7-syntactic_feature__subj_word__next_system_utterance__titl',506.3669,11,0.0675,82
49453,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1041',0.0000,506,0.0671,83
49931,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1472',0.0000,1800,0.0671,84
50908,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2351',0.0000,6238,0.0669,85
50907,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2350',0.0000,6237,0.0669,86
48514,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2357',0.0000,2884,0.0667,87
48231,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2101',0.0000,3473,0.0664,88
7828,4.1,b'4.1-ngram.next_system_utterance__example title lunch',100.5301,125,0.0661,89
52167,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1324',0.0000,6810,0.0658,90
50331,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1832',0.0000,1384,0.0657,91
52485,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1610',0.0000,4238,0.0646,92
44911,7,b'7-syntactic_feature__root_word__next_system_utterance__call',349.5698,19,0.0633,93
33060,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n3',241.9232,48,0.0625,94
16638,4.1,b'4.1-ngram.next_system_utterance__nfor example',184.8938,82,0.0615,95
52610,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1723',0.0000,4505,0.0613,96
49701,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1265',0.0000,1583,0.0608,97
52658,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1767',0.0000,4523,0.0607,98
51520,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=743',0.0000,7079,0.0601,99
50610,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2083',0.0000,6157,0.0600,100
50615,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2088',0.0000,6174,0.0593,101
47846,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1756',0.0000,2216,0.0587,102
49731,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1292',0.0000,1668,0.0581,103
52483,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1609',0.0000,4321,0.0580,104
50592,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2067',0.0000,6094,0.0578,105
34536,5,b'5-phrase_feature__noun_phrases__next_system_utterance__request',1501.9779,0,0.0575,106
