id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
3348,7,b'7-syntactic_feature__subj_word__next_system_utterance__you',1521.9407,2,1.0000,0
3550,8.2.1,b'8.2.1-lda_similarity.next_user_utterance_pairs__cosine',0.0000,3550,0.5394,1
30,3,b'3-time_feature__time_ratio',251.2757,52,0.3921,2
1068,5,b'5-phrase_feature__noun_phrases__next_system_utterance__great_restaurant',288.3986,49,0.3113,3
2950,7,b'7-syntactic_feature__root_word__next_system_utterance__like',1172.1812,3,0.2465,4
3175,7,b'7-syntactic_feature__root_word__next_user_utterance__thank',938.0234,4,0.2320,5
2965,7,b'7-syntactic_feature__root_word__next_system_utterance__sorri',467.9169,22,0.1829,6
27,2.3.1,b'2.3.1-action_jaccard_similarity.next_user_utterance_pairs__jaccard_similarity',0.0000,3492,0.1818,7
1584,5,b'5-phrase_feature__noun_phrases__next_system_utterance__street',225.1980,59,0.1765,8
1424,5,b'5-phrase_feature__noun_phrases__next_system_utterance__road',232.5560,55,0.1570,9
61,5,b'5-phrase_feature__next_noun_phrases__#overlap',0.0000,3491,0.1471,10
1637,5,b'5-phrase_feature__noun_phrases__next_system_utterance__town',10.5878,869,0.1190,11
63,5,b'5-phrase_feature__next_noun_phrases__jaccard_similarity',0.0000,3476,0.1166,12
65,5,b'5-phrase_feature__noun_phrases__current_user_utterance__address',425.7890,27,0.1074,13
1,2.1,b'2.1-user_action_words.current_user_utterance__address',426.6824,26,0.1072,14
3521,8.1,b'8.1-lda_feature.next_user_utterance__topic_28',0.0000,3420,0.1043,15
3489,8.1,b'8.1-lda_feature.next_system_utterance__topic_44',0.0000,3475,0.0988,16
3459,8.1,b'8.1-lda_feature.next_system_utterance__topic_17',0.0000,3546,0.0763,17
32,3,b'3-time_feature__turns_to_end',7328.0899,0,0.0725,18
62,5,b'5-phrase_feature__next_noun_phrases__have_overlap',0.0000,3487,0.0670,19
1387,5,b'5-phrase_feature__noun_phrases__next_system_utterance__request',53.8482,195,0.0602,20
3481,8.1,b'8.1-lda_feature.next_system_utterance__topic_37',0.0000,3517,0.0566,21
3546,8.1,b'8.1-lda_feature.next_user_utterance__topic_6',0.0000,3396,0.0566,22
1288,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nice_restaurant',86.2284,132,0.0551,23
34,1,b'1-utterance_length.next_user_utterance__utterance_length',544.2346,14,0.0548,24
26,2.2,b'2.2-#user_action_words.current_user_utterance__utterance_length',41.5849,248,0.0538,25
3302,7,b'7-syntactic_feature__subj_word__next_system_utterance__i',397.4483,36,0.0524,26
1741,5,b'5-phrase_feature__noun_phrases__next_user_utterance__anything',35.1544,324,0.0519,27
1069,5,b'5-phrase_feature__noun_phrases__next_system_utterance__great_restaurant_serving',12.0939,766,0.0447,28
190,5,b'5-phrase_feature__noun_phrases__current_user_utterance__code',112.5779,108,0.0440,29
3460,8.1,b'8.1-lda_feature.next_system_utterance__topic_18',0.0000,3448,0.0413,30
3325,7,b'7-syntactic_feature__subj_word__next_system_utterance__rang',35.8336,320,0.0390,31
3377,7,b'7-syntactic_feature__subj_word__next_user_utterance__number',92.8786,124,0.0377,32
3504,8.1,b'8.1-lda_feature.next_user_utterance__topic_12',0.0000,3427,0.0374,33
3545,8.1,b'8.1-lda_feature.next_user_utterance__topic_5',0.0000,3393,0.0368,34
39,2.1,b'2.1-user_action_words.next_user_utterance__cheap',70.6843,159,0.0368,35
2982,7,b'7-syntactic_feature__root_word__next_user_utterance__ani',190.6533,65,0.0357,36
2933,7,b'7-syntactic_feature__root_word__next_system_utterance__did',83.0472,141,0.0351,37
1297,5,b'5-phrase_feature__noun_phrases__next_system_utterance__number',579.7128,10,0.0351,38
1371,5,b'5-phrase_feature__noun_phrases__next_system_utterance__prices',105.6693,113,0.0338,39
1340,5,b'5-phrase_feature__noun_phrases__next_system_utterance__phone',579.7128,12,0.0337,40
