id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
29,3,b'3-time_feature__time_ratio',251.2757,68,1.0000,0
5235,5,b'5-phrase_feature__noun_phrases__current_user_utterance__address',425.7890,27,0.3611,1
7421,6,b'6-entity_feature__entity__next_system_utterance__01223_DATE',529.1960,15,0.3526,2
6894,5,b'5-phrase_feature__noun_phrases__next_user_utterance__address',469.2006,21,0.3437,3
1,2.1,b'2.1-user_action_words.current_user_utterance__address',426.6824,26,0.3430,4
6023,5,b'5-phrase_feature__noun_phrases__next_system_utterance__c.b',140.4303,108,0.3390,5
5608,5,b'5-phrase_feature__noun_phrases__current_user_utterance__number',410.6642,32,0.2403,6
15,2.1,b'2.1-user_action_words.current_user_utterance__number',410.6642,33,0.2371,7
6754,5,b'5-phrase_feature__noun_phrases__next_system_utterance__street',225.1980,77,0.2151,8
31,3,b'3-time_feature__turns_to_end',7328.0899,0,0.1979,9
13818,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1406',0.0000,6755,0.1808,10
12275,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2178',0.0000,6045,0.1707,11
11836,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1783',0.0000,1108,0.1582,12
10028,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2315',0.0000,2807,0.1578,13
12452,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2337',0.0000,6222,0.1429,14
11067,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1090',0.0000,560,0.1401,15
12097,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2017',0.0000,1314,0.1316,16
9461,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1805',0.0000,3376,0.1263,17
11690,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1651',0.0000,1128,0.1213,18
11432,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1419',0.0000,1533,0.1209,19
8957,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1351',0.0000,2652,0.1139,20
4611,4.1,b'4.1-ngram.next_user_utterance__address',275.7813,64,0.1118,21
33,4.1,b'4.1-ngram.current_user_utterance__address',350.4873,49,0.1040,22
10069,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2352',0.0000,2879,0.0997,23
11914,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1853',0.0000,1352,0.0997,24
12267,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2170',0.0000,5979,0.0977,25
10604,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=675',0.0000,927,0.0960,26
8872,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1275',0.0000,2733,0.0952,27
14119,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1678',0.0000,4225,0.0944,28
11924,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1862',0.0000,1362,0.0942,29
8362,7,b'7-syntactic_feature__root_word__next_user_utterance__what',380.8588,42,0.0941,30
9373,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1726',0.0000,2127,0.0941,31
30,3,b'3-time_feature__turns_from_start',2873.4959,1,0.0935,32
11858,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1802',0.0000,1075,0.0918,33
9118,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1497',0.0000,1927,0.0881,34
11499,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=148',0.0000,1876,0.0874,35
12341,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2237',0.0000,6340,0.0873,36
10760,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=815',0.0000,862,0.0851,37
9835,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2141',0.0000,3514,0.0849,38
11737,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1694',0.0000,1230,0.0835,39
11276,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1279',0.0000,1653,0.0826,40
10068,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=2351',0.0000,2878,0.0820,41
12060,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1985',0.0000,1332,0.0815,42
10782,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=835',0.0000,275,0.0790,43
11967,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1900',0.0000,1405,0.0785,44
11475,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1458',0.0000,1797,0.0785,45
9420,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1769',0.0000,2200,0.0778,46
11493,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1474',0.0000,1855,0.0776,47
9626,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1954',0.0000,3320,0.0774,48
12150,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2065',0.0000,6092,0.0767,49
11212,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1220',0.0000,429,0.0766,50
9649,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1975',0.0000,3288,0.0765,51
14156,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1710',0.0000,4205,0.0750,52
8917,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1315',0.0000,2612,0.0748,53
11659,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1623',0.0000,1452,0.0729,54
12342,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2238',0.0000,6329,0.0728,55
9610,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=194',0.0000,3248,0.0727,56
11086,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1107',0.0000,524,0.0720,57
12506,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2386',0.0000,6276,0.0709,58
9134,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1510',0.0000,1943,0.0707,59
8654,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1079',0.0000,2515,0.0702,60
11478,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1460',0.0000,1799,0.0700,61
12115,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2033',0.0000,6114,0.0698,62
11660,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1624',0.0000,1153,0.0698,63
9386,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1738',0.0000,2140,0.0697,64
8658,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1082',0.0000,2518,0.0695,65
14116,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1675',0.0000,4222,0.0693,66
9236,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1602',0.0000,2267,0.0690,67
6511,5,b'5-phrase_feature__noun_phrases__next_system_utterance__phone_number',579.7128,10,0.0690,68
11869,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1812',0.0000,1086,0.0689,69
11443,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1429',0.0000,1820,0.0686,70
6467,5,b'5-phrase_feature__noun_phrases__next_system_utterance__number',579.7128,12,0.0683,71
6510,5,b'5-phrase_feature__noun_phrases__next_system_utterance__phone',579.7128,11,0.0673,72
17,2.1,b'2.1-user_action_words.current_user_utterance__phone',407.0356,35,0.0670,73
12192,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=2102',0.0000,6134,0.0669,74
13905,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1485',0.0000,6702,0.0668,75
11647,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1612',0.0000,1748,0.0660,76
14338,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1875',0.0000,4444,0.0659,77
5649,5,b'5-phrase_feature__noun_phrases__current_user_utterance__phone',407.0356,36,0.0657,78
11695,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1656',0.0000,1133,0.0653,79
11809,11.1,b'11.1-skipthought_feature.next_system_utterance__skipthought_dim=1759',0.0000,1013,0.0650,80
14331,11.1,b'11.1-skipthought_feature.next_user_utterance__skipthought_dim=1869',0.0000,4408,0.0649,81
