dstc2100,dstc2,100,31,69,31.0000,69.0000
dstc2200,dstc2,200,43,157,21.5000,78.5000
dstc2300,dstc2,300,54,246,18.0000,82.0000
dstc2500,dstc2,500,68,432,13.6000,86.4000
dstc2600,dstc2,600,77,523,12.8333,87.1667
dstc2700,dstc2,700,89,611,12.7143,87.2857
dstc2800,dstc2,800,94,706,11.7500,88.2500
dstc2900,dstc2,900,101,799,11.2222,88.7778
dstc21000,dstc2,1000,111,889,11.1000,88.9000
dstc3100,dstc3,100,18,82,18.0000,82.0000
dstc3200,dstc3,200,27,173,13.5000,86.5000
dstc3300,dstc3,300,36,264,12.0000,88.0000
dstc3500,dstc3,500,55,445,11.0000,89.0000
dstc3600,dstc3,600,69,531,11.5000,88.5000
dstc3700,dstc3,700,76,624,10.8571,89.1429
dstc3800,dstc3,800,91,709,11.3750,88.6250
dstc3900,dstc3,900,104,796,11.5556,88.4444
dstc31000,dstc3,1000,123,877,12.3000,87.7000
family100,family,100,31,69,31.0000,69.0000
family200,family,200,46,154,23.0000,77.0000
family300,family,300,54,246,18.0000,82.0000
family500,family,500,69,431,13.8000,86.2000
family600,family,600,78,522,13.0000,87.0000
family700,family,700,81,619,11.5714,88.4286
family800,family,800,89,711,11.1250,88.8750
family900,family,900,101,799,11.2222,88.7778
family1000,family,1000,106,894,10.6000,89.4000
ghome100,ghome,100,17,83,17.0000,83.0000
ghome200,ghome,200,22,178,11.0000,89.0000
ghome300,ghome,300,27,273,9.0000,91.0000
ghome500,ghome,500,41,459,8.2000,91.8000
ghome600,ghome,600,50,550,8.3333,91.6667
ghome700,ghome,700,59,641,8.4286,91.5714
ghome800,ghome,800,67,733,8.3750,91.6250
ghome900,ghome,900,77,823,8.5556,91.4444
ghome1000,ghome,1000,101,899,10.1000,89.9000
