dstc31000,dstc3,1000,198,802,19.8000,80.2000
dstc3100,dstc3,100,18,82,18.0000,82.0000
dstc3200,dstc3,200,32,168,16.0000,84.0000
dstc3300,dstc3,300,48,252,16.0000,84.0000
dstc3500,dstc3,500,87,413,17.4000,82.6000
dstc3600,dstc3,600,110,490,18.3333,81.6667
dstc3700,dstc3,700,128,572,18.2857,81.7143
dstc3800,dstc3,800,149,651,18.6250,81.3750
dstc3900,dstc3,900,172,728,19.1111,80.8889
dstc31000,dstc3,1000,199,801,19.9000,80.1000
dstc3100,dstc3,100,18,82,18.0000,82.0000
dstc3200,dstc3,200,32,168,16.0000,84.0000
dstc3300,dstc3,300,48,252,16.0000,84.0000
dstc3500,dstc3,500,87,413,17.4000,82.6000
dstc3600,dstc3,600,110,490,18.3333,81.6667
dstc3700,dstc3,700,128,572,18.2857,81.7143
dstc3800,dstc3,800,149,651,18.6250,81.3750
dstc3900,dstc3,900,173,727,19.2222,80.7778
dstc31000,dstc3,1000,198,802,19.8000,80.2000
family100,family,100,42,58,42.0000,58.0000
family200,family,200,66,134,33.0000,67.0000
family300,family,300,90,210,30.0000,70.0000
family500,family,500,121,379,24.2000,75.8000
family600,family,600,135,465,22.5000,77.5000
family700,family,700,145,555,20.7143,79.2857
family800,family,800,157,643,19.6250,80.3750
family900,family,900,171,729,19.0000,81.0000
family1000,family,1000,184,816,18.4000,81.6000
family100,family,100,42,58,42.0000,58.0000
family200,family,200,66,134,33.0000,67.0000
family300,family,300,90,210,30.0000,70.0000
family500,family,500,121,379,24.2000,75.8000
family600,family,600,135,465,22.5000,77.5000
family700,family,700,144,556,20.5714,79.4286
family800,family,800,158,642,19.7500,80.2500
family900,family,900,171,729,19.0000,81.0000
family1000,family,1000,185,815,18.5000,81.5000
family100,family,100,42,58,42.0000,58.0000
family200,family,200,66,134,33.0000,67.0000
family300,family,300,90,210,30.0000,70.0000
family500,family,500,121,379,24.2000,75.8000
family600,family,600,135,465,22.5000,77.5000
family700,family,700,143,557,20.4286,79.5714
family800,family,800,156,644,19.5000,80.5000
family900,family,900,171,729,19.0000,81.0000
family1000,family,1000,184,816,18.4000,81.6000
ghome100,ghome,100,25,75,25.0000,75.0000
