dataset,A-precision,A-recall,A-f1-score,A-support,C-precision,C-recall,C-f1-score,C-support,F-precision,F-recall,F-f1-score,F-support,R-precision,R-recall,R-f1-score,R-support
ghome,0.452381,0.322034,0.376238,59,0.000000,0.000000,0.000000,12,0.902098,0.977273,0.938182,396,0.553191,0.472727,0.509804,55
ghome,0.547170,0.491525,0.517857,59,0.250000,0.083333,0.125000,12,0.917647,0.984848,0.950061,396,0.550000,0.400000,0.463158,55
ghome,0.512195,0.355932,0.420000,59,0.500000,0.083333,0.142857,12,0.898148,0.979798,0.937198,396,0.553191,0.472727,0.509804,55
ghome,0.603774,0.542373,0.571429,59,0.200000,0.083333,0.117647,12,0.932854,0.982323,0.956950,396,0.617021,0.527273,0.568627,55
ghome,0.557692,0.491525,0.522523,59,0.500000,0.166667,0.250000,12,0.915493,0.984848,0.948905,396,0.450000,0.327273,0.378947,55
ghome,0.666667,0.610169,0.637168,59,0.500000,0.250000,0.333333,12,0.937947,0.992424,0.964417,396,0.697674,0.545455,0.612245,55
ghome,0.512195,0.355932,0.420000,59,0.600000,0.250000,0.352941,12,0.919622,0.982323,0.949939,396,0.547170,0.527273,0.537037,55
ghome,0.510638,0.406780,0.452830,59,0.500000,0.166667,0.250000,12,0.919811,0.984848,0.951220,396,0.446809,0.381818,0.411765,55
ghome,0.545455,0.406780,0.466019,59,0.181818,0.166667,0.173913,12,0.914692,0.974747,0.943765,396,0.555556,0.454545,0.500000,55
ghome,0.588235,0.468750,0.521739,64,0.000000,0.000000,0.000000,14,0.906606,0.990050,0.946492,402,0.551020,0.428571,0.482143,63
ghome,0.658537,0.457627,0.540000,59,0.333333,0.083333,0.133333,12,0.893519,0.974747,0.932367,396,0.543478,0.454545,0.495050,55
ghome,0.526316,0.338983,0.412371,59,0.500000,0.083333,0.142857,12,0.909722,0.992424,0.949275,396,0.600000,0.545455,0.571429,55
ghome,0.480000,0.406780,0.440367,59,0.000000,0.000000,0.000000,12,0.928058,0.977273,0.952030,396,0.520000,0.472727,0.495238,55
ghome,0.530612,0.440678,0.481481,59,0.400000,0.166667,0.235294,12,0.936893,0.974747,0.955446,396,0.517857,0.527273,0.522523,55
ghome,0.549020,0.474576,0.509091,59,0.166667,0.083333,0.111111,12,0.918605,0.997475,0.956416,396,0.571429,0.363636,0.444444,55
ghome,0.574468,0.457627,0.509434,59,0.000000,0.000000,0.000000,12,0.926366,0.984848,0.954712,396,0.551020,0.490909,0.519231,55
ghome,0.560000,0.474576,0.513761,59,0.428571,0.250000,0.315789,12,0.931116,0.989899,0.959608,396,0.522727,0.418182,0.464646,55
ghome,0.590164,0.610169,0.600000,59,0.125000,0.083333,0.100000,12,0.918854,0.972222,0.944785,396,0.705882,0.436364,0.539326,55
ghome,0.574468,0.457627,0.509434,59,0.000000,0.000000,0.000000,12,0.900232,0.979798,0.938331,396,0.542857,0.345455,0.422222,55
ghome,0.627907,0.421875,0.504673,64,0.400000,0.142857,0.210526,14,0.900452,0.990050,0.943128,402,0.566038,0.476190,0.517241,63
ghome,0.618182,0.576271,0.596491,59,0.166667,0.083333,0.111111,12,0.932692,0.979798,0.955665,396,0.555556,0.454545,0.500000,55
ghome,0.577778,0.440678,0.500000,59,0.111111,0.083333,0.095238,12,0.912941,0.979798,0.945189,396,0.534884,0.418182,0.469388,55
ghome,0.522727,0.389831,0.446602,59,0.333333,0.083333,0.133333,12,0.910798,0.979798,0.944039,396,0.469388,0.418182,0.442308,55
ghome,0.549020,0.474576,0.509091,59,0.250000,0.166667,0.200000,12,0.937500,0.984848,0.960591,396,0.638298,0.545455,0.588235,55
ghome,0.577778,0.440678,0.500000,59,0.000000,0.000000,0.000000,12,0.911215,0.984848,0.946602,396,0.522727,0.418182,0.464646,55
ghome,0.481481,0.440678,0.460177,59,0.600000,0.250000,0.352941,12,0.928230,0.979798,0.953317,396,0.577778,0.472727,0.520000,55
ghome,0.574074,0.525424,0.548673,59,0.333333,0.166667,0.222222,12,0.897912,0.977273,0.935913,396,0.580645,0.327273,0.418605,55
ghome,0.558140,0.406780,0.470588,59,0.500000,0.166667,0.250000,12,0.912736,0.977273,0.943902,396,0.450980,0.418182,0.433962,55
ghome,0.581395,0.423729,0.490196,59,1.000000,0.166667,0.285714,12,0.898851,0.987374,0.941035,396,0.523810,0.400000,0.453608,55
ghome,0.627907,0.421875,0.504673,64,0.500000,0.142857,0.222222,14,0.898876,0.995025,0.944510,402,0.647059,0.523810,0.578947,63
ghome,0.620690,0.610169,0.615385,59,0.000000,0.000000,0.000000,12,0.915294,0.982323,0.947625,396,0.542857,0.345455,0.422222,55
