id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
7,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1003',0.0000,1,1.0000,0
9,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1005',0.0000,10,0.3172,1
8,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1004',0.0000,8,0.2003,2
0,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=0',0.0000,16,0.1724,3
3,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=100',0.0000,4,0.1583,4
6,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1002',0.0000,7,0.1506,5
16,11.2.1,b'11.2.1-skipthought_similarity.next_user_utterance_pairs__cosine',0.0000,0,0.1321,6
10,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1006',0.0000,11,0.0889,7
4,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1000',0.0000,5,0.0721,8
2,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=10',0.0000,3,0.0497,9
13,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1009',0.0000,14,0.0456,10
1,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1',0.0000,2,0.0439,11
5,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1001',0.0000,6,0.0223,12
14,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=101',0.0000,15,0.0138,13
15,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1010',0.0000,9,0.0116,14
11,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1007',0.0000,12,0.0106,15
12,11.1,b'11.1-skipthought_feature.current_user_utterance__skipthought_dim=1008',0.0000,13,0.0058,16
