dataset,context_set,feature_set,model,test_round,accuracy,precision,recall,f1_score
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,0,0.775337837838,0.69219311603,0.652063480447,0.667946607161
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,1,0.761824324324,0.692043170484,0.636239928211,0.656543574748
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,2,0.773648648649,0.587317921766,0.572200840126,0.573888142513
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,3,0.785472972973,0.68854564197,0.637738299361,0.655341406256
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,4,0.77027027027,0.673544264676,0.660434871199,0.666529707492
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,5,0.758445945946,0.569580684016,0.567652504687,0.567098311031
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,6,0.766891891892,0.661518855615,0.627243893236,0.640045423751
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,7,0.777027027027,0.63755250722,0.590307401645,0.597984946542
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,8,0.783783783784,0.714556643381,0.682621411205,0.696485334553
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,9,0.773927392739,0.677814965386,0.621767033319,0.638821671993
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,10,0.780405405405,0.72892028694,0.64363293018,0.671096976805
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,11,0.760135135135,0.620173127491,0.59297707942,0.601871099552
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,12,0.775337837838,0.619581287088,0.605111468437,0.610396467596
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,13,0.775337837838,0.648114444934,0.59352086799,0.606199728
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,14,0.783783783784,0.662215282822,0.614138709948,0.629190033158
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,15,0.765202702703,0.654139180596,0.611285111237,0.62669517982
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,16,0.798986486486,0.702733720363,0.666881843043,0.681220539094
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,17,0.766891891892,0.662547687113,0.62321522085,0.637957125239
dstc3,current,12-[7+1.3.4] w/ similarity,LR.pen=l1.C=1.000000,18,0.778716216216,0.659064139336,0.631805825439,0.641738237681
