id,name,prefix,chi2,chi2_rank,clf_weight,clf_weight_rank
8610,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item_<name>",88.4664,113,0.0004,294
4466,5,b"5-phrase_feature__noun_phrases__next_system_utterance__\\_n'add_item",88.4664,115,0.0004,295
7613,5,b'5-phrase_feature__noun_phrases__next_system_utterance__item_<number>',88.4664,114,0.0004,296
9073,5,b'5-phrase_feature__noun_phrases__next_system_utterance__original_reminder_time',42.6466,215,0.0004,297
8556,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'add_item",88.4664,111,0.0004,298
8609,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item",88.4664,117,0.0004,299
8617,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'show_list",88.4664,119,0.0004,300
8557,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'add_item_<name>",88.4664,112,0.0004,301
7612,5,b'5-phrase_feature__noun_phrases__next_system_utterance__item_<name>',88.4664,118,0.0004,302
21312,7,b'7-syntactic_feature__root_word__next_system_utterance__snooz',42.6466,212,0.0004,303
8611,5,b"5-phrase_feature__noun_phrases__next_system_utterance__n'remove_item_<number>",88.4664,116,0.0003,304
16225,6,b'6-entity_feature__entity__next_system_utterance__an hour_DURATION',42.6466,213,0.0003,305
4525,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_ndo',38.6689,247,0.0003,306
10437,5,b'5-phrase_feature__noun_phrases__next_system_utterance__series',38.6689,244,0.0003,307
8752,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ndo',38.6689,246,0.0003,308
8697,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_ndo',38.6689,245,0.0003,309
9725,5,b'5-phrase_feature__noun_phrases__next_system_utterance__reminder_time',42.6466,218,0.0002,310
5065,5,b'5-phrase_feature__noun_phrases__next_system_utterance__birthday_party',55.3678,168,0.0002,311
8862,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ntry_searching_reminders',214.5455,61,0.0002,312
10403,5,b'5-phrase_feature__noun_phrases__next_system_utterance__searching_reminders',214.5455,62,0.0002,313
10402,5,b'5-phrase_feature__noun_phrases__next_system_utterance__searching',214.5455,63,0.0002,314
4533,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nor_type',214.5455,54,0.0001,315
4532,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_nor',214.5455,53,0.0001,316
8702,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_nor',214.5455,60,0.0001,317
8704,5,b'5-phrase_feature__noun_phrases__next_system_utterance__n_\\_ntry',214.5455,56,0.0001,318
8861,5,b'5-phrase_feature__noun_phrases__next_system_utterance__ntry_searching',214.5455,52,0.0001,319
8821,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nor_type',214.5455,59,0.0001,320
4542,5,b'5-phrase_feature__noun_phrases__next_system_utterance__\\_ntry_searching',214.5455,55,0.0001,321
8820,5,b'5-phrase_feature__noun_phrases__next_system_utterance__nor',214.5455,58,0.0001,322
18729,7,b'7-syntactic_feature__obj_word__next_system_utterance__anyth',214.5455,57,0.0001,323
4734,5,b'5-phrase_feature__noun_phrases__next_system_utterance__anything',200.0801,70,0.0000,324
16535,6,b'6-entity_feature__entity__next_system_utterance__every month_SET',49.4222,193,0.0000,325
8473,5,b'5-phrase_feature__noun_phrases__next_system_utterance__month',49.4222,192,0.0000,326
22671,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance',0.0000,267,0.0000,327
22672,5,b'5-phrase_feature__noun_phrases__next_system_utterance__distance_glasses',0.0000,259,0.0000,328
22674,6,b'6-entity_feature__next_entity__have_overlap',0.0000,262,0.0000,329
20895,7,b'7-syntactic_feature__root_word__next_system_utterance__learn',179.8454,74,0.0000,330
22675,6,b'6-entity_feature__next_entity__jaccard_similarity',0.0000,263,0.0000,331
22673,6,b'6-entity_feature__next_entity__#overlap',0.0000,261,0.0000,332
